country_id,intensity_depravation_perc,vulnerable_MP_pop,health_contribution,education_contribution,living_standard_contribution,under_national_poverty_line,under_PPP_$2.15_per_day,HDI,coefficient_human_inequality,richest_10percent_share,richest_1percent_share,gini_coefficient
21,,,,,,,,0.962,6.899906359666667,25.8,11.46,33.1
2,,,,,,,,0.961,5.435151510666667,22.4,8.88,27.7
1,,,,,,,,0.959,4.556437474333333,22.1,8.78,26.1
25,,,,,,,,0.951,7.640183183,26.6,11.28,34.3
23,,,,,,,,0.948,5.1869137216666665,23.5,12.91,27.7
5,,,,,,,,0.947,6.416554862666668,22.7,10.54,29.3
11,,,,,,,,0.945,6.161783203,25.1,11.8,30.6
6,,,,,,,,0.942,6.177129593,25.1,12.77,31.7
28,,,,,,,,0.941,6.6979453520000005,23.9,6.92,29.2
3,,,,,,,,0.94,5.224387065,23.0,10.88,27.7
49,,,,,,,,0.939,12.409716636,,14.21,
10,,,,,,,,0.937,6.587387026333334,22.3,8.63,27.2
4,,,,,,,,0.937,7.486808253666666,,11.87,
30,,,,,,,,0.936,7.901529772333334,25.3,13.91,33.3
165,,,,,,,,0.935,,,,
44,,,,,,,,0.93,8.413193197,25.8,10.37,34.2
15,,,,,,,,0.929,8.243507930666667,26.7,12.65,35.1
125,,,,,,,,0.925,7.894689109333332,26.4,13.11,32.9
105,,,,,,,,0.925,9.264535208,24.0,14.71,31.4
43,,,,,,,,0.921,10.638091575333334,30.8,19.06,41.5
84,,,,,,,,0.919,10.868130240666666,27.6,16.55,38.6
70,,,,,,,,0.918,7.425981436,24.8,9.14,31.0
29,,,,,,,,0.918,4.371241934,20.7,8.02,24.4
47,,,,,,,,0.916,6.904079794666667,23.2,10.09,30.2
71,,,,,,,,0.911,,20.0,15.83,26.0
18,,,,,,,,0.905,12.643022653666668,24.9,12.38,34.3
40,,,,,,,,0.903,8.485328055333333,26.7,9.84,32.4
106,,,,,,,,0.896,8.399155342333332,25.5,11.49,31.2
79,,,,,,,,0.895,11.221309115000002,25.9,8.71,35.2
22,,,,,,,,0.89,6.647519601666667,23.3,11.76,30.8
101,,,,,,,,0.889,4.378451582666667,21.5,10.04,25.3
93,,,,,,,,0.887,10.662714364,24.9,10.8,33.1
60,,,,,,,,0.876,6.831017672666666,24.0,14.87,30.2
113,,,,,,,,0.875,,,25.07,
9,,,,,,,,0.875,8.316025070666667,27.5,10.95,35.3
131,,,,,,,,0.875,,,20.98,
32,,,,,,,,0.866,10.569893086333332,26.0,9.59,32.8
13,,,,,,,,0.863,7.961744167333333,26.6,9.13,34.5
147,,,,,,,,0.858,,,,
56,,,,,,,,0.858,6.984191534,22.2,10.24,28.9
27,,,,,,,,0.855,14.973030491333333,35.8,27.07,44.9
133,,,,,,,,0.855,,,23.61,
178,,,,,,,,0.853,,,,
63,,,,,,,,0.848,5.168764951333333,18.8,7.04,23.2
99,,,,,,,,0.846,6.370349719666667,23.3,12.27,30.0
36,33.98602365,1.647459282,69.67953444,21.38198763,8.938478678,42.0,0.95884664,0.842,13.837300835,30.3,21.7,42.3
129,,,,,,,,0.838,14.195660998333333,31.6,18.84,41.9
69,39.64266099,2.888068791,58.46579671,22.31903523,19.21516657,22.6,2.839832998,0.832,9.010792995666668,26.0,9.69,36.8
120,,,,,,,,0.831,,,19.38,
96,,,,,,,,0.829,,,13.56,
173,,,,,,,,0.822,8.408886355,29.0,20.97,36.0
87,,,,,,,,0.821,10.409186177333334,24.5,14.41,34.8
139,,,,,,,,0.816,13.048904525333334,,19.57,
149,,,,,,,,0.812,,,20.75,
61,35.5565398,1.800020769,90.44342637,3.113525175,6.443047523,5.2,0.015140791,0.811,6.925083065333333,23.4,15.4,27.8
187,37.98419862,3.681443597,45.49064338,34.02575552,20.4835996,,,0.81,,,20.75,
14,37.12164333,2.409841738,40.48737288,40.98830521,18.52432489,30.0,1.227448674,0.809,16.960651333666664,37.0,19.13,49.3
67,,,,,,,,0.809,11.836419132333331,29.9,14.66,40.2
41,,,,,,,,0.808,5.255721394666667,20.7,9.86,24.4
58,,,,,,,,0.805,19.603252106666663,38.0,20.75,49.8
102,,,,,,,,0.803,,31.3,14.87,41.1
76,36.59234487,2.083891436,47.14305401,23.76370728,29.09323871,21.3,5.485025981,0.802,11.411613719,26.2,21.11,34.5
98,,,,,,,,0.802,16.91017719666667,29.9,15.89,36.8
38,38.10153532,2.09899888,30.93755841,40.08834064,28.97410095,21.7,1.557031002,0.802,9.933117503333332,26.0,10.85,34.5
74,36.70324639,6.147736633,38.26380074,45.07013857,16.66606218,6.8,0.013961022,0.8,14.167983642333333,27.0,17.76,35.0
17,39.05670437,5.040320336,28.25998068,55.05461693,16.6854009,21.8,0.021277364,0.796,10.767684877333332,23.8,8.91,30.8
65,,,,,,,,0.795,11.371760909666667,31.4,18.27,40.3
158,,,,,,,,0.795,,,,
31,34.23407628,0.491795367,96.04695439,0.66095721,3.29208672,,,0.79,15.715723306333333,,,
148,,,,,,,,0.788,,,,
180,34.22968468,0.405280359,66.83312058,32.10849464,1.058382262,25.3,0.511004008,0.785,15.149497853666666,23.9,20.56,32.1
115,38.29434869,14.32523191,32.52007961,24.44234937,43.0375725,4.1,0.958612551,0.782,13.186386977333337,32.6,20.64,39.3
86,37.93146064,4.074187604,79.66490388,7.216653973,13.11844289,16.9,0.074978758,0.78,12.977207443333333,25.1,8.88,33.0
174,,,,,,,,0.777,,,,
143,,,,,,,,0.774,11.077224377666669,31.7,18.2,40.9
66,34.4104538,0.418627145,60.48323512,28.35921645,11.1575447,1.6,0.028825609,0.773,5.967098327,21.8,9.48,25.6
73,38.24223661,2.18203042,29.639256,52.60853171,17.75220931,21.8,2.663350438,0.77,10.646825405,23.0,6.52,33.0
107,41.35557864,17.44644651,35.24806201,39.18562829,25.56630969,0.0,0.1,0.768,14.778059608333333,29.5,14.0,38.2
81,38.76360521,4.794746867,14.56008554,46.23513222,39.20478225,21.0,0.853728513,0.767,19.4119047,30.5,20.75,39.6
19,37.44998798,3.699733193,9.183482081,42.38091111,48.43561053,24.5,0.0,0.767,7.297466136333333,22.0,9.81,26.0
171,,,,,,,,0.767,,,,
151,38.06035045,2.654753499,10.09974852,39.82834816,50.07190108,,,0.764,,,16.68,
34,38.9145088,10.41862797,14.03076202,33.61609578,52.35314369,30.1,2.871748751,0.762,16.422134383666666,32.9,21.21,43.8
62,36.21394691,2.776359938,33.11138749,36.77468896,30.11392057,26.5,0.523520833,0.759,9.136398122333333,21.5,15.39,25.2
33,40.5296765,3.508423116,64.09276128,13.59154433,22.31569588,43.9,3.100005218,0.758,17.59461132266667,35.5,28.42,45.4
57,42.54646521,6.210795506,49.76141155,22.90375084,27.33483613,,5.824560283,0.754,22.315800908666663,39.4,25.69,48.9
42,40.56181818,6.230287384,11.99488714,39.51151669,48.49359393,39.3,6.613518166,0.752,20.577433441,42.2,19.89,54.2
176,,,,,,,,0.751,,,,
124,34.37993933,4.843295733,80.6948781,15.13147503,4.173643515,5.4,0.0,0.747,19.766298611666667,23.3,13.26,29.3
144,39.17262668,3.607168078,31.21435642,49.30126667,19.48437989,5.5,0.455467529,0.745,19.07287475,22.9,9.91,27.6
97,,,,,,,,0.745,7.915732963333333,,14.31,
186,38.1445669,6.402399173,38.21171224,40.70324898,21.08503878,,1.791017844,0.745,10.432029661,29.7,,37.6
188,34.0478355,0.341083248,82.40442276,15.49704969,2.09852457,,,0.745,16.372041066666668,,19.87,
50,37.95600953,5.930467679,33.88587534,27.32989788,38.78422976,33.0,3.583180196,0.74,17.764877842666667,36.0,13.67,47.3
80,38.75045735,15.50456094,21.09321654,26.79649889,52.11028457,27.8,0.711585582,0.739,12.725367453333334,25.7,16.54,32.7
134,37.57057517,6.089783802,40.01786113,53.08004618,6.902092695,32.5,1.46701472,0.731,28.03942983,26.9,19.93,31.5
128,36.48734391,2.387854005,24.41487759,61.56821847,14.01690245,15.2,0.140061547,0.731,19.18297336033333,25.6,10.91,32.8
121,38.09685693,7.387158445,38.00645769,17.40000993,44.59353089,24.1,1.318268883,0.73,,24.2,,30.7
52,39.36052165,4.023277322,20.36750317,43.81999671,35.8125031,,,0.73,25.34968467333333,,20.75,
190,35.29127921,0.239065419,94.45204139,0.0,5.547959358,14.1,,0.727,,,16.92,
154,,,,,,,,0.72,,,,
126,35.38750027,0.694640722,37.50389218,53.49046588,9.005643427,15.7,,0.72,14.205103180333332,27.5,17.51,33.7
164,37.13482323,11.36298327,38.99509013,48.56853783,12.43637353,,,0.718,,,13.56,
91,41.8787993,7.181459241,14.27110136,38.94542456,46.78347707,26.9,0.689179121,0.717,18.32046414333333,33.3,20.75,43.5
195,34.97258082,1.251757341,62.90646195,31.00380301,6.089733914,29.2,0.502717341,0.715,17.621487113333334,25.2,17.93,33.7
175,37.4876122,1.643413739,69.47531104,7.526096702,22.99859524,25.0,5.122804971,0.715,21.32341214733333,38.6,,51.2
160,39.28849887,6.49898573,30.35699427,22.40253687,47.24046588,,,0.714,17.094938996666666,,20.75,
20,39.78122658,12.16881286,39.46487308,13.10580671,47.42931724,55.5,20.49255721,0.713,31.051126910000004,50.5,21.93,63.0
24,38.94671236,5.002643273,52.21921802,20.89049369,26.89029276,19.9,,0.709,15.735666021666663,,20.75,
177,39.11981379,12.85492447,36.89502478,31.17715418,31.92782402,20.3,1.150477021,0.707,13.106588153333334,31.3,,38.7
157,44.67207686,18.41128102,32.6500088,21.38536721,45.9646225,33.4,2.468641956,0.706,21.463307383333333,27.7,11.02,38.0
132,,,,,,,,0.706,,24.8,21.04,31.8
88,38.71434554,4.743880507,34.74209309,26.76778734,38.49012256,9.8,3.5,0.705,16.867443086666665,29.6,18.28,37.3
72,40.2757136,3.472531125,22.85792083,40.74057937,36.40149832,6.7,0.654621488,0.703,14.328679066666666,27.5,16.16,35.7
16,41.83819567,7.259594917,20.30709833,31.02112114,48.67178202,16.7,3.0,0.699,17.523781663333335,33.5,16.88,42.3
64,42.18447749,19.67775231,30.2904129,16.49296284,53.21662426,,15.42624203,0.693,,41.5,22.74,53.3
55,41.67038043,12.13020218,18.65875274,31.4917177,49.84952807,36.4,1.964501138,0.692,20.47608422333333,32.6,20.75,43.6
83,36.28122528,5.238376593,64.60405588,17.85385162,17.54209399,25.3,1.330973602,0.692,9.226713036666666,24.0,18.43,29.0
191,,,,,,,,0.691,14.161839976666668,,20.75,
162,37.86072503,5.243731567,33.07199478,60.92340946,6.004591286,18.9,0.088752467,0.686,18.802291553333333,23.7,20.72,29.5
111,38.96233319,20.08650818,47.75847495,26.46513283,25.77639222,26.3,6.114529141,0.685,12.34022282,26.4,14.9,34.0
89,39.75521941,8.364767289,39.4982487,20.9413141,39.5604372,,,0.683,20.66224130233333,,20.75,
136,41.97795611,10.86422376,24.37269539,46.82758451,28.79971862,4.8,1.443110115,0.683,25.097691306666665,31.9,15.14,39.5
68,41.29624976,9.890735434,15.49379677,43.39380562,41.11239612,26.2,3.586185999,0.675,18.608111709333333,29.8,14.46,38.8
7,45.25758651,13.36017342,11.46014854,36.23432517,52.3055315,24.9,3.941028657,0.667,22.12122875533333,37.2,20.75,46.2
103,,,,,,,,0.666,27.70138498,27.9,14.17,37.4
37,,,,,,,,0.662,,32.3,13.91,42.4
59,42.23126849,18.20632007,17.27838814,37.63383031,45.08778453,24.3,13.46830297,0.661,23.137189393333333,26.8,16.33,32.4
189,38.2352969,12.19446403,36.45448983,43.58974099,19.95576918,,,0.641,15.498798143333332,30.8,,39.1
166,,,,,,,,0.639,,27.5,,35.5
127,41.97607433,18.68689925,32.1588695,28.17035615,39.67077732,21.9,10.0,0.633,24.393810273333333,30.1,21.73,35.7
100,45.14261851,20.09693022,23.56073558,30.50448,45.93478441,23.4,25.20855355,0.632,27.33194806333333,32.2,15.23,43.5
194,,,,,,,,0.628,,29.7,,40.1
117,46.22900582,21.08764586,26.32501423,35.00198424,38.67300153,59.3,9.521302731,0.627,26.126513556666666,38.1,20.75,48.3
163,40.47824089,30.21835665,30.257833,12.10086495,57.64130354,21.9,1.67807681,0.624,17.154097046666667,22.9,,27.8
53,42.71774605,14.79180583,18.80283654,39.20437396,41.99279249,48.0,12.74299174,0.621,22.2190672,34.6,20.75,48.2
179,40.91726093,16.96788901,18.73670518,36.61587238,44.64742243,66.7,15.55189948,0.618,18.424810673333333,32.9,8.95,40.7
8,45.18834812,19.21842898,31.64484501,13.91758174,54.43757772,17.4,15.61701367,0.615,32.839454753333335,47.3,21.57,59.1
54,46.95372171,21.18138688,21.49089873,39.66720998,38.84188831,18.3,7.138362829,0.607,24.176819976666668,31.2,20.14,38.8
95,45.90616721,26.82779499,29.29225862,23.14953804,47.55820334,41.8,24.44307717,0.607,26.242573763333336,24.0,15.66,28.7
108,,,,,,,,0.607,,24.7,,32.3
116,42.50249707,17.84435279,23.1621325,33.87447894,42.96338856,,,0.602,24.319128766666665,26.4,13.89,32.8
46,42.29846494,20.85312592,29.27810252,17.88565814,52.83623934,58.9,36.07984696,0.597,28.60195229,42.7,19.33,54.6
155,,,,,,,,0.596,,,17.59,
92,42.27647697,20.52114971,21.53676748,47.95922339,30.50400913,17.7,,0.593,19.00450602333333,,18.56,
45,42.6130318,26.33033295,23.56011569,17.27184802,59.16803479,38.3,39.75453323,0.593,22.47084979,34.8,21.08,50.3
118,55.26659938,15.54285582,21.16458565,32.0500195,46.78539336,32.3,31.12200623,0.586,30.412167566666668,39.6,25.98,51.3
122,45.89385001,21.91659511,18.49534959,32.27775097,49.22689795,24.8,1.991156727,0.585,,25.5,17.09,30.7
185,,,,,,,,0.577,,,21.24,
94,53.23500852,17.58638169,25.22385418,27.64107883,47.13506699,37.5,25.65751774,0.576,31.72993835333333,35.0,15.85,46.6
77,45.56805832,35.78677434,23.51939976,14.97171521,61.50888801,36.1,29.36510585,0.575,25.685084096666667,31.6,15.19,40.8
85,48.36230159,23.8721779,21.4951545,25.03225803,53.47259045,54.4,61.35216043,0.565,30.10964459,44.4,23.17,57.1
181,,,,,,,,0.564,,29.2,,37.1
114,48.50980772,22.2534069,20.75811625,31.61280155,47.62907922,42.4,18.64372175,0.558,43.06900853,33.7,14.15,45.3
172,46.49431078,25.25748807,4.605415463,30.05807698,65.3365016,,,0.558,28.476125356666667,31.0,16.66,41.9
167,55.95346042,12.28209007,17.6996246,42.43541658,39.86495733,31.8,6.490837303,0.556,29.02167278666667,24.9,10.75,32.6
123,51.20118911,17.57229019,19.61742342,40.40237665,39.98019993,39.5,11.448481,0.55,34.33598079666667,29.0,21.03,37.2
48,49.79685105,23.41009556,22.51205891,22.26204276,55.22589684,26.4,44.94932284,0.549,23.69202603333333,33.1,18.15,40.5
142,51.71833439,12.91958091,27.6186794,41.31446183,31.06685877,21.9,4.93244806,0.544,29.21919322333333,25.5,16.82,29.6
90,47.75466507,23.76189748,20.94850242,28.12385857,50.92763901,45.5,28.06985484,0.539,30.77372130333333,32.9,13.85,42.4
161,48.36273867,21.8481466,18.47508699,24.57196563,56.95294142,58.5,29.2,0.535,38.11928169666667,31.2,20.75,41.1
130,52.90429447,16.62318787,19.47316825,35.52998304,44.9968487,40.1,30.86329835,0.535,36.024417029999995,26.7,11.59,35.1
12,47.31474755,22.69471883,18.97775382,26.59527957,54.4269681,38.2,52.0053934,0.534,24.64764153,35.6,19.89,43.7
138,55.04205723,14.6862224,20.84377557,36.2705946,42.8856343,38.5,19.89600557,0.525,36.10987930333334,29.9,17.51,37.8
78,49.15793661,23.61028211,23.97136688,21.57689184,54.45173979,20.3,42.20772863,0.525,24.419621520000003,34.5,17.05,42.7
82,43.03043245,28.59723149,21.86907083,18.13471317,59.99621749,49.7,32.39991099,0.514,27.394297766666668,32.9,14.46,44.9
110,46.32708767,27.53231424,18.59776676,25.52707195,55.87515831,50.7,70.06059874,0.512,26.320420650000003,31.0,28.04,38.5
104,51.71152379,18.18333569,20.69770247,48.44650626,30.85578978,46.7,9.33548495,0.511,29.54915667,30.5,13.18,38.1
153,,,,,,,,0.509,,32.3,15.86,41.6
184,53.40149943,17.66052863,21.06075585,29.15109992,49.78814125,,15.26305994,0.508,33.47931715666667,27.8,15.36,34.2
51,56.40658166,15.37196339,17.82255173,31.59551919,50.58193207,70.7,80.7300579,0.501,26.85263932,33.5,15.17,42.6
119,47.47720707,28.03138153,32.70570338,33.00472796,34.28956866,48.6,17.24213359,0.5,29.271516816666665,28.7,13.61,35.9
75,53.33444853,18.35368739,14.03434873,31.46884739,54.4968009,23.5,26.98460567,0.498,25.99192684,28.5,13.82,35.0
156,,,,,,,,0.492,,,13.82,
159,52.90500665,19.95652546,19.14893389,35.00637114,45.84469795,47.7,21.66049062,0.483,36.50182102666667,27.6,17.08,34.8
39,49.55628725,23.31370775,19.7224319,28.58320177,51.69436336,50.9,27.6177479,0.481,30.66384255,27.1,12.2,35.3
140,51.33278162,17.42191021,23.13065231,19.85493898,57.01441169,63.9,69.68845629,0.479,28.68733520666667,32.0,14.63,42.1
146,48.59954828,18.13762493,10.00938267,44.98876631,45.00184953,54.5,,0.478,,,15.25,
112,49.45788565,21.26054862,22.96984047,24.05256331,52.97759771,56.8,26.06203412,0.477,34.15862985666667,29.4,15.02,35.7
137,56.36843709,16.4050466,21.35295123,38.37822974,40.26882052,43.7,13.82009952,0.465,34.33844766000001,23.1,12.53,29.6
192,50.58480016,22.28569646,28.95319164,30.4148525,40.63195586,48.6,19.80275669,0.455,31.54348443,29.4,24.71,36.7
109,,,,,,,,0.449,29.27530611,37.5,14.56,47.3
26,59.99437542,13.92129119,27.25634873,26.34540498,46.39824629,46.1,64.64085921,0.446,32.40842271,45.5,31.11,54.0
141,55.03446987,15.26012002,19.56990957,41.16678834,39.26330209,44.6,14.79144237,0.428,31.07790617,28.2,9.69,36.1
35,54.44405515,15.76125846,23.83029908,27.15485096,49.01484847,64.9,65.13289285,0.426,28.67465287,31.0,14.74,38.6
150,57.37141588,12.90205678,20.1982677,27.81202793,51.98970437,,,0.404,40.13981347666667,46.2,31.0,56.2
135,66.0956536,4.85513516,21.44081444,36.72587276,41.83331132,40.8,50.6335256,0.4,26.71059986,31.1,11.6,37.3
145,61.42103114,10.66594962,19.14565116,36.57416999,44.28018034,42.3,30.88294259,0.394,35.99797977666667,29.7,15.71,37.5
183,,,,,,,,0.385,36.25986686,33.2,15.53,44.1
169,,,,,,,,,,,,
170,,,,,,,,,,27.3,,34.8
182,,,,,,,,,,,12.44,36.8
152,,,,,,,,,,,14.76,
